Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT2
    NULL

Grammar

Rule 0     S' -> start
    if_statement                   shift and go to state 14
    switch                         shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    foreach                        shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    print                          shift and go to state 22
    empty                          shift and go to state 23
    interface_object               shift and go to state 31
    if                             shift and go to state 33
    list_access                    shift and go to state 52

state 391

    (53) for -> FOR LPAREN declaration exp SEMICOLON increment_decrement RPAREN LBRACE block . RBRACE
    (2) block -> block . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . function
    (11) instruction -> . call_function
    (12) instruction -> . declaration_interface
    (13) instruction -> . interface_attribute
    (14) instruction -> . if_statement
    (15) instruction -> . switch
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . foreach
    (19) instruction -> . break
    (20) instruction -> . continue
    (21) instruction -> . return
    (22) instruction -> . print
    (23) instruction -> . empty
    (24) instruction -> . exp SEMICOLON
    (117) assignment -> . ID error SEMICOLON
    (118) assignment -> . ID EQUAL exp SEMICOLON
    (119) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (120) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (121) assignment -> . ID index_list EQUAL exp SEMICOLON
    (110) declaration -> . CONST error SEMICOLON
    (111) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (112) declaration -> . CONST ID EQUAL exp SEMICOLON
    (113) declaration -> . VAR error SEMICOLON
    (114) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (115) declaration -> . VAR ID EQUAL exp SEMICOLON
    (116) declaration -> . VAR ID COLON type SEMICOLON
    (80) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (81) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (82) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (86) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (87) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (94) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (66) interface -> . INTERFACE error RBRACE
    (67) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (25) function -> . FUNCTION error RBRACE
    (26) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE error RBRACE
    (27) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE block RBRACE
    (37) call_function -> . ID LPAREN error SEMICOLON
    (38) call_function -> . ID LPAREN exp_list RPAREN SEMICOLON
    (39) call_function -> . ID LPAREN RPAREN SEMICOLON
    (72) declaration_interface -> . VAR ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (73) declaration_interface -> . CONST ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (76) interface_attribute -> . interface_object error SEMICOLON
    (77) interface_attribute -> . interface_object EQUAL exp SEMICOLON
    (46) if_statement -> . IF error RBRACE
    (47) if_statement -> . if
    (40) switch -> . SWITCH error RBRACE
    (41) switch -> . SWITCH LPAREN exp RPAREN LBRACE cases RBRACE
    (51) while -> . WHILE error RBRACE
    (52) while -> . WHILE LPAREN exp RPAREN LBRACE block RBRACE
    (53) for -> . FOR LPAREN declaration exp SEMICOLON increment_decrement RPAREN LBRACE block RBRACE
    (56) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (57) break -> . BREAK error SEMICOLON
    (58) break -> . BREAK SEMICOLON
    (59) continue -> . CONTINUE error SEMICOLON
    (60) continue -> . CONTINUE SEMICOLON
    (61) return -> . RETURN error SEMICOLON
    (62) return -> . RETURN exp SEMICOLON
    (63) return -> . RETURN SEMICOLON
    (64) print -> . CONSOLE error SEMICOLON
    (65) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (156) empty -> .
    (95) exp -> . ID DOT POP LPAREN RPAREN
    (96) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (97) exp -> . ID DOT JOIN LPAREN RPAREN
    (98) exp -> . ID DOT LENGTH
    (99) exp -> . PARSEINT LPAREN exp RPAREN
    (100) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (101) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (102) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (103) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (104) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (105) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (106) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (107) exp -> . TYPEOF exp
    (108) exp -> . OBJECT DOT VALUES LPAREN exp RPAREN
    (109) exp -> . OBJECT DOT KEYS LPAREN exp RPAREN
    (127) exp -> . exp PLUS exp
    (128) exp -> . exp MINUS exp
    (129) exp -> . exp TIMES exp
    (130) exp -> . exp DIVIDE exp
    (131) exp -> . exp MOD exp
    (132) exp -> . MINUS exp
    (133) exp -> . NOT exp
    (134) exp -> . exp COMPARASION exp
    (135) exp -> . exp DIFFERENT exp
    (136) exp -> . exp GREATER exp
    (137) exp -> . exp LESS exp
    (138) exp -> . exp GREATER_EQUAL exp
    (139) exp -> . exp LESS_EQUAL exp
    (140) exp -> . exp AND exp
    (141) exp -> . exp OR exp
    (142) exp -> . ID LPAREN exp_list RPAREN
    (143) exp -> . ID LPAREN RPAREN
    (144) exp -> . NUMBER_LEX
    (145) exp -> . FLOAT_LEX
    (146) exp -> . STRING_LEX
    (147) exp -> . CHAR_LEX
    (148) exp -> . BOOLEAN
    (149) exp -> . list_access
    (154) exp -> . LPAREN exp RPAREN
    (155) exp -> . exp QUESTION exp COLON exp
    (78) interface_object -> . interface_object DOT ID
    (79) interface_object -> . ID DOT ID
    (48) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (49) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE
    (50) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (150) list_access -> . list_access LBRACKET exp RBRACKET
    (151) list_access -> . list_access DOT ID
    (152) list_access -> . ID DOT ID
    (153) list_access -> . ID

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for PARSEINT resolved as shift
  ! shift/reduce conflict for PARSEFLOAT resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER_LEX resolved as shift
  ! shift/reduce conflict for FLOAT_LEX resolved as shift
  ! shift/reduce conflict for STRING_LEX resolved as shift
  ! shift/reduce conflict for CHAR_LEX resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RBRACE          shift and go to state 399
    ID              shift and go to state 25
    CONST           shift and go to state 26
    VAR             shift and go to state 27
    INTERFACE       shift and go to state 29
    FUNCTION        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    CONSOLE         shift and go to state 40
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    OBJECT          shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 28

  ! RBRACE          [ reduce using rule 156 (empty -> .) ]
  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! CONST           [ reduce using rule 156 (empty -> .) ]
  ! VAR             [ reduce using rule 156 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 156 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! SWITCH          [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! BREAK           [ reduce using rule 156 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 156 (empty -> .) ]
  ! PARSEINT        [ reduce using rule 156 (empty -> .) ]
  ! PARSEFLOAT      [ reduce using rule 156 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 156 (empty -> .) ]
  ! OBJECT          [ reduce using rule 156 (empty -> .) ]
  ! MINUS           [ reduce using rule 156 (empty -> .) ]
  ! NOT             [ reduce using rule 156 (empty -> .) ]
  ! NUMBER_LEX      [ reduce using rule 156 (empty -> .) ]
  ! FLOAT_LEX       [ reduce using rule 156 (empty -> .) ]
  ! STRING_LEX      [ reduce using rule 156 (empty -> .) ]
  ! CHAR_LEX        [ reduce using rule 156 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 156 (empty -> .) ]
  ! LPAREN          [ reduce using rule 156 (empty -> .) ]

    declaration                    shift and go to state 5
    exp                            shift and go to state 24
    instruction                    shift and go to state 53
    assignment                     shift and go to state 4
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    function                       shift and go to state 10
    call_function                  shift and go to state 11
    declaration_interface          shift and go to state 12
    interface_attribute            shift and go to state 13
    if_statement                   shift and go to state 14
    switch                         shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    foreach                        shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    print                          shift and go to state 22
    empty                          shift and go to state 23
    interface_object               shift and go to state 31
    if                             shift and go to state 33
    list_access                    shift and go to state 52

state 392

    (74) declaration_interface_body -> declaration_interface_body COMMA ID COLON . exp
    (95) exp -> . ID DOT POP LPAREN RPAREN
    (96) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (97) exp -> . ID DOT JOIN LPAREN RPAREN
    (98) exp -> . ID DOT LENGTH
    (99) exp -> . PARSEINT LPAREN exp RPAREN
    (100) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (101) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (102) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (103) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (104) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (105) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (106) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (107) exp -> . TYPEOF exp
    (108) exp -> . OBJECT DOT VALUES LPAREN exp RPAREN
    (109) exp -> . OBJECT DOT KEYS LPAREN exp RPAREN
    (127) exp -> . exp PLUS exp
    (128) exp -> . exp MINUS exp
    (129) exp -> . exp TIMES exp
    (130) exp -> . exp DIVIDE exp
    (131) exp -> . exp MOD exp
    (132) exp -> . MINUS exp
    (133) exp -> . NOT exp
    (134) exp -> . exp COMPARASION exp
    (135) exp -> . exp DIFFERENT exp
    (136) exp -> . exp GREATER exp
    (137) exp -> . exp LESS exp
    (138) exp -> . exp GREATER_EQUAL exp
    (139) exp -> . exp LESS_EQUAL exp
    (140) exp -> . exp AND exp
    (141) exp -> . exp OR exp
    (142) exp -> . ID LPAREN exp_list RPAREN
    (143) exp -> . ID LPAREN RPAREN
    (144) exp -> . NUMBER_LEX
    (145) exp -> . FLOAT_LEX
    (146) exp -> . STRING_LEX
    (147) exp -> . CHAR_LEX
    (148) exp -> . BOOLEAN
    (149) exp -> . list_access
    (154) exp -> . LPAREN exp RPAREN
    (155) exp -> . exp QUESTION exp COLON exp
    (150) list_access -> . list_access LBRACKET exp RBRACKET
    (151) list_access -> . list_access DOT ID
    (152) list_access -> . ID DOT ID
    (153) list_access -> . ID

    ID              shift and go to state 83
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    OBJECT          shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 28

    exp                            shift and go to state 400
    list_access                    shift and go to state 52

state 393

    (83) definition_array -> LBRACKET exp_list RBRACKET .

    SEMICOLON       reduce using rule 83 (definition_array -> LBRACKET exp_list RBRACKET .)


state 394

    (91) values_list -> LBRACKET arg RBRACKET .

    RBRACKET        reduce using rule 91 (values_list -> LBRACKET arg RBRACKET .)
    COMMA           reduce using rule 91 (values_list -> LBRACKET arg RBRACKET .)


state 395

    (87) declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .

    ID              reduce using rule 87 (declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON .)
